 State , District , Winner             , Party , Winner % , Winner Votes , Loser               , Party , Loser % , Loser Votes , Population , Turnout % , Margin % , Male % , White % , Black % , Asian % , Native American % , Pacific Islander % , Hispanic % , Median Income , High School Graduates % , College Graduates % 
GA,14,Marjorie Taylor Greene,R,65.4,203456,Marcus Flowers,D,34.6,107698,757194,58.4,30.8,48.9,61.1,33.1,3.8,0.4,0.1,6.3,72000,87.3,30.5
HI,1,Ed Case,D,63.2,145678,Ron Curtis,R,36.8,84321,697000,63.2,26.4,49,25,2,38,0.2,10,15,80000,91,30
HI,2,Jill Tokuda,D,55,123456,Joe Akana,R,45,101234,697000,55,10,49,25,2,38,0.2,10,15,80000,91,30
IA,1,Randy Feenstra,R,67,186543,J.D. Scholten,D,33,93456,730000,64,34,49.2,90.1,3.1,2.1,0.8,0.1,4.8,65000,92.2,35.2
IA,2,Ashley Hinson,R,55.4,198765,Liz Mathis,D,44.6,158765,730000,63.1,10.8,49.3,90.2,3.2,2.2,0.9,0.1,4.9,66000,92.3,35.3
IA,3,Mariannette Miller-Meeks,R,53.2,176543,Christina Bohannan,D,46.8,154321,730000,62.3,6.4,49.4,90.3,3.3,2.3,1,0.1,5,67000,92.4,35.4
IA,4,Cindy Axne,D,49,165432,Zach Nunn,R,51,171234,730000,61.4,-2,49.5,90.4,3.4,2.4,1.1,0.1,5.1,68000,92.5,35.5
ID,1,Russ Fulcher,R,67.8,198765,Rudy Soto,D,32.2,98765,542704,67.8,35.6,49,89.4,0.4,1,6,0.1,4,54000,91.4,32.4
ID,2,Mike Simpson,R,68.6,178654,Aaron Swisher,D,31.4,87654,542704,68.6,37.2,48.9,88.3,0.4,1,6,0.1,4,55000,91.3,32.3
IL,1,Bobby Rush,D,73.3,210587,Jeffrey Coleman,R,26.7,76634,754232,60.5,46.6,48.3,61.2,18.9,5.7,0.5,0.1,13.8,70000,88.3,34.2
IL,2,Robin Kelly,D,79.1,196275,Christine Benson,R,20.9,51834,753453,62.3,58.2,48.5,60.3,19.4,6,0.6,0.1,13.2,71000,89,34.5
IL,3,Marie Newman,D,50.7,145487,Mike Fricilone,R,49.3,141325,754839,58.1,1.4,48.7,59.4,20,5.8,0.5,0.1,13.6,72000,88.5,34.8
IL,4,Jesús García,D,68.9,165932,James Falakos,R,31.1,74894,754211,64.7,37.8,48.6,61.8,19,5.9,0.5,0.1,13.1,73000,88.9,34.7
IL,5,Mike Quigley,D,70.4,204396,Tom Hanson,R,29.6,85834,754792,65.4,40.8,48.8,60.9,18.7,5.6,0.6,0.1,13.5,74000,88.7,34.3
IL,6,Sean Casten,D,54.6,192573,Jeanne Ives,R,45.4,160238,754311,61.2,9.2,48.9,61.7,19.1,5.8,0.5,0.1,13.4,75000,88.8,34.6
IL,7,Danny K. Davis,D,78.7,176935,Anthony Beckman,R,21.3,47823,754821,64.3,57.4,49.1,62.1,18.6,5.9,0.6,0.1,13.2,76000,89.1,34.9
IL,8,Raja Krishnamoorthi,D,72.6,213847,Preston Nelson,R,27.4,80527,754432,63.5,45.2,48.6,61.4,19.2,5.7,0.5,0.1,13.7,77000,88.6,34.8
IL,9,Jan Schakowsky,D,73.5,190743,Sargis Sangari,R,26.5,68645,754211,63.8,47,48.4,60.2,18.8,5.8,0.6,0.1,13.3,78000,88.7,34.7
IL,10,Brad Schneider,D,68.7,178534,Valerie Ramirez Mukherjee,R,31.3,81234,754738,65.2,37.4,48.5,61,19.3,6,0.5,0.1,13.4,79000,88.9,34.5
IL,11,Bill Foster,D,63.5,204932,Rick Laib,R,36.5,117823,754238,62.1,27,48.9,60.8,18.5,5.7,0.6,0.1,13.3,80000,88.4,34.3
IL,12,Mike Bost,R,60.3,183645,Ray Lenzi,D,39.7,120864,754903,64.9,20.6,48.6,61.3,19,5.9,0.5,0.1,13.5,81000,88.8,34.6
IL,13,Rodney Davis,R,55.2,172834,Betsy Dirksen Londrigan,D,44.8,140129,754032,60.7,10.4,48.7,60.9,18.7,5.6,0.6,0.1,13.2,82000,88.5,34.4
IL,14,Lauren Underwood,D,53.2,194573,Jim Oberweis,R,46.8,171539,754329,62.6,6.4,48.8,61.5,18.9,5.7,0.5,0.1,13.4,83000,88.7,34.7
IL,15,Mary Miller,R,56.4,198473,Erika Harold,D,43.6,153832,754897,63.4,12.8,48.5,61,18.8,5.8,0.6,0.1,13.1,84000,88.6,34.5
IL,16,Adam Kinzinger,R,63.7,203847,Dani Brzozowski,D,36.3,115787,754283,65.1,27.4,48.4,60.5,19,5.9,0.5,0.1,13.3,85000,88.9,34.8
IL,17,Cheri Bustos,D,53.5,179034,Esther Joy King,R,46.5,155805,754129,61.9,7,48.6,61.2,18.9,5.8,0.6,0.1,13.2,86000,88.4,34.4
IN,1,Frank Mrvan,D,52.5,145621,Jennifer-Ruth Green,R,47.5,131485,765432,61.2,5,48.9,85.4,9.3,1.8,0.6,0.1,5.3,60000,89.2,27
IN,2,Rudy Yakym,R,64.2,182543,Paul Steury,D,35.8,101543,765123,61.3,28.4,48.8,85.3,9.4,1.7,0.5,0.1,5.2,61000,89,26.8
IN,3,Jim Banks,R,65.4,214765,Gary Snyder,D,34.6,113546,765321,61.1,30.8,48.9,85.5,9.2,1.9,0.6,0.1,5.4,62000,89.1,27.2
IN,4,James Baird,R,66.7,167890,Roger Day,D,33.3,83521,765234,61.2,33.4,48.8,85.3,9.3,1.8,0.5,0.1,5.3,63000,89,27.1
IN,5,Victoria Spartz,R,60.4,178654,Jeannine Lee Lake,D,39.6,116432,765432,61.4,20.8,48.9,85.4,9.2,1.9,0.6,0.1,5.4,64000,89.1,27
IN,6,Greg Pence,R,68.3,189765,Cynthia Johnson,D,31.7,87892,765123,61.5,36.6,48.8,85.3,9.3,1.8,0.5,0.1,5.3,65000,89,27.2
IN,7,Andre Carson,D,63.8,143876,Christopher Harrold,R,36.2,81432,765321,61.3,27.6,48.9,85.5,9.2,1.9,0.6,0.1,5.4,66000,89.1,27.1
IN,8,Larry Bucshon,R,65.1,198543,Ray McCormick,D,34.9,106543,765234,61.4,30.2,48.8,85.3,9.3,1.8,0.5,0.1,5.3,67000,89,27
IN,9,Trey Hollingsworth,R,60.9,156789,Matthew Fyfe,D,39.1,100654,765432,61.1,21.8,48.9,85.4,9.2,1.9,0.6,0.1,5.4,68000,89.1,27.2
KS,1,Tracey Mann,R,71.2,176543,Jimmy Beard,D,28.8,71234,730000,65,42.4,49.2,82.1,5.1,4.1,1.1,0.1,10.1,65000,92.1,35.2
KS,2,Jake LaTurner,R,58.7,198765,Patrick Schmidt,D,41.3,134567,730000,62.1,17.4,49.3,82.2,5.2,4.2,1.2,0.1,10.2,66000,92.2,35.3
KS,3,Sharice Davids,D,55.1,145634,Amanda Adkins,R,44.9,118543,730000,59.3,10.2,49.4,82.3,5.3,4.3,1.3,0.1,10.3,67000,92.3,35.4
KS,4,Ron Estes,R,63.2,165432,Bob Hernandez,D,36.8,96432,730000,61.4,26.4,49.5,82.4,5.4,4.4,1.4,0.1,10.4,68000,92.4,35.5
KY,1,James Comer,R,74.3,186432,Jimmy Ausbrooks,D,25.7,64532,722936,62.1,48.6,48.5,86.4,8.6,1.2,0.4,0.1,3.4,54000,89,25.2
KY,2,Brett Guthrie,R,70.6,178654,Hank Linderman,D,29.4,74210,723112,62.3,41.2,48.6,86.3,8.7,1.1,0.3,0.1,3.3,55000,89.1,25.3
KY,3,John Yarmuth,D,62.4,198765,Rhonda Palazzo,R,37.6,119876,722543,62.2,24.8,48.5,86.4,8.6,1.2,0.4,0.1,3.4,56000,89,25.2
KY,4,Thomas Massie,R,68.2,167543,Alexandra Owensby,D,31.8,78065,722654,62.1,36.4,48.6,86.3,8.7,1.1,0.3,0.1,3.3,57000,89.1,25.3
KY,5,Harold Rogers,R,84,190876,Matthew Best,D,16,36218,723456,62.4,68,48.5,86.4,8.6,1.2,0.4,0.1,3.4,58000,89,25.2
KY,6,Andy Barr,R,63.4,178654,Geoff Young,D,36.6,103243,722789,62.3,26.8,48.6,86.3,8.7,1.1,0.3,0.1,3.3,59000,89.1,25.3
LA,1,Steve Scalise,R,72.1,210987,Katie Darling,D,27.9,81543,779654,61.7,44.2,49.1,68.2,28.4,2.6,0.6,0.2,3.8,60000,87.2,22.1
LA,2,Troy Carter,D,74.5,201234,Dan Lux,R,25.5,69010,779432,61.8,49,49.2,68.1,28.5,2.5,0.5,0.1,3.7,61000,87.1,22
LA,3,Clay Higgins,R,66.2,167543,Leigha Pate,D,33.8,85543,779543,61.6,32.4,49.1,68.2,28.4,2.6,0.6,0.2,3.8,62000,87.2,22.1
LA,4,Mike Johnson,R,75,187654,Ryan Trundle,D,25,62543,779321,61.7,50,49.2,68.1,28.5,2.5,0.5,0.1,3.7,63000,87.1,22
LA,5,Julia Letlow,R,65.6,201987,Phillip Snowden,D,34.4,105432,779654,61.9,31.2,49.1,68.2,28.4,2.6,0.6,0.2,3.8,64000,87.2,22.1
LA,6,Garret Graves,R,80.5,198654,Demetrius Sumner,D,19.5,48321,779432,61.8,61,49.2,68.1,28.5,2.5,0.5,0.1,3.7,65000,87.1,22
MA,1,Richard Neal,D,72.5,230987,Dean Martilli,R,27.5,87654,735294,61.3,45,48.4,68.3,8.4,6.8,0.2,0.1,15.2,81000,89,43.2
MA,2,Jim McGovern,D,67.3,189765,Jeffrey Sossa-Paquette,R,32.7,92134,735103,61.5,34.6,48.3,68.1,8.5,6.7,0.2,0.1,15.3,80000,88.8,43
MA,3,Lori Trahan,D,70.8,213456,Dean Tran,R,29.2,87965,735201,61.2,41.6,48.5,68.2,8.3,6.8,0.2,0.1,15.1,82000,89.1,43.3
MA,4,Jake Auchincloss,D,62.1,175432,Julie Hall,R,37.9,107654,735409,61.7,24.2,48.6,68.4,8.2,6.9,0.3,0.1,15,83000,89.2,43.4
MA,5,Katherine Clark,D,74.2,234987,Caroline Colarusso,R,25.8,81345,735238,61.4,48.4,48.5,68.3,8.4,6.7,0.2,0.1,15.2,84000,89.3,43.5
MA,6,Seth Moulton,D,65.4,190876,Caroline Colarusso,R,34.6,101234,735112,61.1,30.8,48.4,68.2,8.3,6.8,0.2,0.1,15.1,85000,89.1,43.3
MA,7,Ayanna Pressley,D,87.3,223456,Donnie Palmer,R,12.7,32567,735317,61.6,74.6,48.6,68.4,8.5,6.7,0.3,0.1,15.3,86000,89.2,43.4
MA,8,Stephen Lynch,D,84.6,201234,Bob Burke,R,15.4,36789,735298,61.2,69.2,48.5,68.3,8.4,6.8,0.2,0.1,15.2,87000,89.3,43.5
MA,9,Bill Keating,D,63.7,187654,Jesse Brown,R,36.3,106789,735274,61.5,27.4,48.6,68.2,8.3,6.7,0.2,0.1,15.1,88000,89.1,43.3
MD,1, Andy Harris        , R     ,54.43,"159,673", Heather Mizeur      , D     ,43.13,"126,511",761152,40,11.3,49.2,64.3,28.9,3.2,0.4,0.1,3,"$75,000 ",88,35
MD,2, Dutch Ruppersberger, D     ,59.23,"158,998", Nicolee Ambrose     , R     ,40.63,"109,075",761224,39.5,18.6,48.8,55,33.1,4.5,0.5,0.1,4.2,"$78,000 ",89,37
MD,3, John Sarbanes      , D     ,60.19,"175,514", Yuripzy Morgan      , R     ,39.71,"115,801",761219,41.2,20.6,48.6,53.4,34,5,0.3,0.1,5.2,"$82,000 ",90,40
MD,4, Glenn Ivey         , D     ,90.1,"144,168", Jeff Warner         , R     ,9.65,"15,441",761379,39,80.5,46.7,19.5,69.5,3,0.2,0.1,5,"$85,000 ",91,42
MD,5, Steny Hoyer        , D     ,65.9,"182,478", Chris Palombi       , R     ,33.94,"94,000",761202,40.5,31.9,49.3,48.3,41.2,4.1,0.3,0.1,6.1,"$79,000 ",88.5,38
MD,6, David Trone        , D     ,54.72,"140,295", Neil Parrott        , R     ,45.15,"115,771",761188,39.5,9.6,48.4,65.5,24.5,4,0.4,0.1,4.5,"$83,000 ",90.5,41
MD,7, Kweisi Mfume       , D     ,70.2,"245,760", Scott Collier       , R     ,29.8,"104,220",761272,39,40.4,46.5,17.5,75,2.5,0.3,0.1,4.5,"$76,000 ",87,35.5
MD,8, Jamie Raskin       , D     ,73.8,"275,230", Gregory Coll        , R     ,26.2,"97,560",761240,39.2,47.6,47.5,54,31.5,6,0.2,0.1,6,"$84,000 ",91.5,42.5
ME,1,Chellie Pingree,D,61.2,193456,Jay Allen,R,38.8,123456,697000,61.2,22.4,49,95,1,1,0.5,0,1.5,55000,92,32
ME,2,Jared Golden,D,53,157432,Bruce Poliquin,R,47,139876,697000,53,6,49,95,1,1,0.5,0,1.5,55000,92,32
MI,1,Jack Bergman,R,60.3,198123,Dana Ferguson,D,39.7,130123,769846,59.1,20.6,49,77.4,14.2,3.1,0.8,0.1,4.4,62000,89,32
MI,2,John Moolenaar,R,65.4,210987,Jerry Hilliard,D,34.6,111234,769521,59.6,30.8,48.8,76.8,14.5,3.2,0.9,0.1,4.5,61000,88.5,31.5
MI,3,Hillary Scholten,D,52.5,165432,John Gibbs,R,47.5,149876,769734,60.4,5,49.1,77,14,3.3,0.8,0.1,4.8,63000,89.2,32.2
MI,4,Bill Huizenga,R,63.1,178923,Joseph Alfonso,D,36.9,104765,769854,60.2,26.2,48.9,77.1,14.1,3,0.9,0.1,4.5,64000,89.1,31.9
MI,5,Tim Walberg,R,66.7,189765,Gretchen Driskell,D,33.3,94612,769634,60.3,33.4,48.7,76.9,14.3,3.1,0.8,0.1,4.6,65000,89.3,32.1
MI,6,Debbie Dingell,D,63.5,210876,Jeff Jones,R,36.5,121345,769483,59.8,27,49.2,77,14,3.2,0.8,0.1,4.7,66000,88.9,32
MI,7,Elissa Slotkin,D,51.7,184321,Paul Junge,R,48.3,172436,769792,60.1,3.4,48.8,76.8,14.5,3,0.9,0.1,4.5,67000,89,31.8
MI,8,Dan Kildee,D,53.1,163498,Paul Junge,R,46.9,144998,769521,59.5,6.2,48.9,77.1,14.1,3.1,0.8,0.1,4.6,68000,88.8,32.1
MI,9,Andy Levin,D,59.8,178923,Hank Johnson,R,40.2,120876,769634,60,19.6,49,76.9,14.3,3.3,0.9,0.1,4.5,69000,89.1,31.9
MI,10,Lisa McClain,R,61.2,201987,Kimberly Bizon,D,38.8,128654,769453,59.7,22.4,48.9,77,14.2,3.1,0.8,0.1,4.7,70000,88.7,32
MI,11,Haley Stevens,D,55.7,190765,Eric Esshaki,R,44.3,151234,769589,60.5,11.4,49.1,76.8,14,3,0.9,0.1,4.6,71000,89,32.1
MI,12,Rashida Tlaib,D,72.9,234876,David Dudenhoefer,R,27.1,87234,769432,60.2,45.8,48.8,77.1,14.1,3.2,0.8,0.1,4.5,72000,88.9,31.9
MI,13,Debbie Dingell,D,63.8,201234,David Dudenhoefer,R,36.2,114876,769854,59.8,27.6,49,76.9,14.3,3.1,0.9,0.1,4.7,73000,89.1,32
MN,1,Ilhan Omar,D,63.6,197865,Lacy Johnson,R,36.4,113654,710535,69.8,27.2,49.1,85.2,7.1,4.5,1.5,0.2,2.9,72000,92.1,37
MN,2,Angie Craig,D,50.8,165432,Tyler Kistner,R,49.2,160321,710326,69.7,1.6,49,85.1,7,4.4,1.4,0.1,2.8,73000,92,36.8
MN,3,Dean Phillips,D,55.6,180654,Kendall Qualls,R,44.4,144876,710432,69.9,11.2,49.2,85.2,7.1,4.5,1.5,0.2,2.9,74000,92.1,37
MN,4,Betty McCollum,D,59.9,210987,Gene Rechtzigel,R,40.1,141987,710234,69.8,19.8,49.1,85.1,7,4.4,1.4,0.1,2.8,75000,92,36.8
MN,5,Tom Emmer,R,61.3,198765,Ian Todd,D,38.7,125432,710543,69.7,22.6,49.2,85.2,7.1,4.5,1.5,0.2,2.9,76000,92.1,37
MN,6,Michelle Fischbach,R,66.2,190876,Quinn Nystrom,D,33.8,97543,710432,69.9,32.4,49,85.1,7,4.4,1.4,0.1,2.8,77000,92,36.8
MN,7,Collin Peterson,D,54.2,187543,Michelle Fischbach,R,45.8,158432,710321,69.8,8.4,49.1,85.2,7.1,4.5,1.5,0.2,2.9,78000,92.1,37
MN,8,Pete Stauber,R,56.8,178654,Quinn Nystrom,D,43.2,135432,710654,69.7,13.6,49.2,85.1,7,4.4,1.4,0.1,2.8,79000,92,36.8
MO,1,Cori Bush,D,78.4,234567,Anthony Rogers,R,21.6,64532,748360,65.2,56.8,48.6,74.3,18.6,2.4,0.4,0.1,3.6,60000,89.1,29.1
MO,2,Ann Wagner,R,54.6,176432,Jill Schupp,D,45.4,146543,748312,65,9.2,48.5,74.4,18.5,2.3,0.3,0.1,3.5,61000,89,29
MO,3,Blaine Luetkemeyer,R,66.2,190876,Megan Rezabek,D,33.8,97432,748276,64.9,32.4,48.6,74.3,18.6,2.4,0.4,0.1,3.6,62000,89.1,29.1
MO,4,Vicky Hartzler,R,64.8,158432,Lindsey Simmons,D,35.2,86234,748221,65.1,29.6,48.5,74.4,18.5,2.3,0.3,0.1,3.5,63000,89,29
MO,5,Emanuel Cleaver,D,73.4,213456,Jacob Turk,R,26.6,77234,748253,65.3,46.8,48.6,74.3,18.6,2.4,0.4,0.1,3.6,64000,89.1,29.1
MO,6,Sam Graves,R,67.3,198765,Gena Ross,D,32.7,96432,748278,65.2,39.6,48.5,74.4,18.5,2.3,0.3,0.1,3.5,65000,89,29
MO,7,Billy Long,R,67.6,178654,Sandra Sexton,D,32.4,85764,748230,65.1,35.2,48.6,74.3,18.6,2.4,0.4,0.1,3.6,66000,89.1,29.1
MO,8,Jason Smith,R,73.6,167543,Kathy Ellis,D,26.4,60065,748269,65.3,47.2,48.5,74.4,18.5,2.3,0.3,0.1,3.5,67000,89,29
MS,1,Trent Kelly,R,72.1,178654,Dianne Black,D,27.9,69234,730000,62,44.2,49.2,59.1,36.2,1.2,0.6,0.1,3.8,48000,83.2,24.3
MS,2,Bennie Thompson,D,66,156789,Brian Flowers,R,34,80854,730000,60.5,32,49.3,30.2,67.5,1.1,0.5,0.1,1,40000,82.3,23.4
MS,3,Michael Guest,R,77,198654,Shuwaski Young,D,23,59432,730000,61.8,54,49.4,68.3,28.3,1.3,0.7,0.1,1.3,45000,84.5,25.6
MS,4,Steven Palazzo,R,63.2,165432,Mike Ezell,R,36.8,96234,730000,59.9,26.4,49.5,72.4,24.3,1.2,0.6,0.1,1.4,47000,83.8,24.7
MT,1,Ryan Zinke,R,49.6,105432,Monica Tranel,D,46.4,98765,542704,49.6,3.2,49,89.4,0.4,1,6,0.1,4,54000,91.4,32.4
MT,2,Matt Rosendale,R,58.3,176543,Penny Ronning,D,41.7,125432,542704,58.3,16.6,49,88.3,0.4,1,6,0.1,4,55000,91.3,32.3
NC,1,Greg Murphy,R,61.7,228146,Barbara Gaskins,D,38.3,141691,745670,55,23.4,48.3,68.2,21.3,2.9,1.3,0.2,6.1,57000,89.7,31.2
NC,2,Deborah Ross,D,63.1,194833,Christine Villaverde,R,36.9,113782,745439,53.2,26.2,48.5,67.3,22.2,2.8,1.4,0.1,6.2,59000,90.2,33.1
NC,3,Valerie Foushee,D,68.6,216321,Courtney Geels,R,31.4,98964,745603,52.7,37.2,48.2,68.5,21.1,2.9,1.2,0.2,6.3,60000,91.1,32.9
NC,4,David Price,D,67.5,222532,Jenny Marshall,R,32.5,107108,745432,54.1,35,48.4,67.9,22,2.8,1.3,0.1,6.2,58000,89.9,34.5
NC,5,Virginia Foxx,R,62.9,203213,Denise Adams,D,37.1,119756,745781,54.8,25.8,48.5,68.1,21.9,2.7,1.4,0.2,6.1,59000,90.3,32.7
NC,6,Kathy Manning,D,60.1,176382,Joseph Lee Haywood,R,39.9,117040,745916,53.4,20.2,48.3,67.2,22.3,2.8,1.3,0.1,6.3,57000,90.1,33.4
NC,7,David Rouzer,R,60.9,221943,Charles Graham,D,39.1,142606,745601,55.6,21.8,48.6,68.4,21.2,2.9,1.2,0.2,6.2,60000,90.8,32.2
NC,8,Dan Bishop,R,70.2,210754,Scott Huffman,D,29.8,89603,745900,57.3,40.4,48.4,68.3,21.3,2.7,1.4,0.1,6.1,58000,89.7,32.1
NC,9,Richard Hudson,R,64.5,196723,Pam Genant,D,35.5,108297,745660,56.4,29,48.3,68.4,21.4,2.9,1.3,0.2,6.2,57000,89.8,31.9
NC,10,Patrick McHenry,R,67.4,209876,Pam Keith,D,32.6,101356,745470,55.7,34.8,48.5,68.5,21.1,2.8,1.4,0.1,6.3,59000,90.4,32.5
NC,11,Madison Cawthorn,R,54.5,193457,Jasmine Beach-Ferrara,D,45.5,161540,745682,55,9,48.6,68.3,21,2.9,1.3,0.2,6.2,58000,90.5,32.4
NC,12,Alma Adams,D,72,227435,Michael Lee,R,28,88168,745233,56.2,44,48.2,67.5,22.5,2.7,1.2,0.1,6.1,60000,90.2,33.6
NC,13,Ted Budd,R,67.2,203978,Scott Huffman,D,32.8,99532,745397,54.4,34.4,48.3,67.6,21.2,2.8,1.3,0.2,6.2,57000,90,31.5
NC,14,Dan Bishop,R,70.2,210754,Ralph Tyson,D,29.8,89321,745551,57.3,40.4,48.4,68.3,21.3,2.7,1.4,0.1,6.1,58000,89.9,32.1
ND,1,Kelly Armstrong,R,69,176543,Zach Raknerud,D,31,75432,720000,69,38,49,90,3,1,0.5,0.1,3,66000,89,30
NE,1,Mike Flood,R,60.4,189765,Patty Pansing Brooks,D,39.6,124876,650000,60.4,20.8,49,75.4,7.2,5.1,1.5,0.6,10.1,60000,90,33
NE,2,Don Bacon,R,51.5,198543,Tony Vargas,D,48.5,187654,650000,51.5,3,48.8,75.3,7.3,5.2,1.4,0.5,10,61000,90.1,33.1
NE,3,Adrian Smith,R,78.3,234567,Mark Elworth,L,21.7,56789,650000,78.3,56.6,48.9,75.4,7.2,5.1,1.5,0.6,10.1,62000,90,33
NH,1,Chris Pappas,D,54.3,145321,Matt Mowers,R,45.7,123456,700000,54.3,8.6,48.9,88.4,2.3,1.7,0.5,0.1,47,47000,83.1,31.1
NH,2,Ann McLane Kuster,D,53.3,143210,Robert Burns,R,46.7,125678,700000,53.3,6.6,48.8,88.3,2.2,1.6,0.4,0.1,47.1,48000,83,31
NJ,1,Donald Norcross,D,64.5,156742,Claire Gustafson,R,35.5,86214,744359,60.4,29,48.7,65.4,16.2,9.5,0.6,0.1,18.3,80000,90.2,40.5
NJ,2,Jeff Van Drew,R,52.9,128943,Tim Alexander,D,47.1,114804,744252,60.1,5.8,48.6,65.2,16,9.6,0.7,0.1,18.1,79000,90,40.2
NJ,3,Andy Kim,D,53.2,172856,Bob Healey,R,46.8,151738,744311,61.2,6.4,48.8,65.6,16.3,9.4,0.6,0.1,18.2,81000,89.9,40.4
NJ,4,Chris Smith,R,61.7,204976,Stephanie Schmid,D,38.3,127184,744214,61.8,23.4,48.9,65.3,16.1,9.5,0.7,0.1,18.4,82000,90.1,40.3
NJ,5,Josh Gottheimer,D,57.5,195234,Frank Pallotta,R,42.5,144682,744397,61,15,48.7,65.5,16.2,9.6,0.6,0.1,18.3,83000,90,40.5
