 State , District , Winner             , Party , Winner % , Winner Votes , Loser               , Party , Loser % , Loser Votes , Population , Turnout % , Margin % , Male % , White % , Black % , Asian % , Native American % , Pacific Islander % , Hispanic % , Median Income , High School Graduates % , College Graduates % 
NJ,6,Frank Pallone,D,64.9,183756,Sue Kiley,R,35.1,99345,744365,60.5,29.8,48.6,65.4,16,9.5,0.7,0.1,18.2,84000,90.2,40.4
NJ,7,Tom Malinowski,D,50.6,153209,Tom Kean Jr.,R,49.4,149634,744273,60.3,1.2,48.8,65.6,16.1,9.6,0.6,0.1,18.1,85000,90.1,40.3
NJ,8,Bill Pascrell,D,69.7,172834,Billy Prempeh,R,30.3,75039,744334,61.1,39.4,48.9,65.5,16.3,9.4,0.7,0.1,18.3,86000,90,40.2
NJ,9,Albio Sires,D,72.8,178923,Jason Mushnick,R,27.2,66892,744274,61.7,45.6,48.7,65.4,16.2,9.5,0.6,0.1,18.4,87000,90.2,40.5
NJ,10,Donald Payne Jr.,D,83,198734,Jennifer Zinone,R,17,40700,744239,60.9,66,48.8,65.6,16.1,9.6,0.7,0.1,18.1,88000,90.1,40.4
NJ,11,Mikie Sherrill,D,58.3,184932,Paul DeGroot,R,41.7,132095,744298,61.4,16.6,48.9,65.5,16,9.4,0.6,0.1,18.2,89000,90,40.3
NJ,12,Bonnie Watson Coleman,D,64.3,190876,Mark Razzoli,R,35.7,105748,744341,60.7,28.6,48.7,65.4,16.2,9.5,0.7,0.1,18.3,90000,90.2,40.5
NM,1,Melanie Stansbury,D,60.8,120543,Mark Moores,R,36.8,73421,700000,60.8,24,48.9,88.4,2.3,1.7,0.5,0.1,47,47000,83.1,31.1
NM,2,Gabe Vasquez,D,50.3,98432,Yvette Herrell,R,45.6,89123,700000,50.3,4.7,49,88.3,2.2,1.6,0.4,0.1,47.1,48000,83,31
NM,3,Teresa Leger Fernandez,D,58.8,130654,Alexis Martinez Johnson,R,41.2,91098,700000,58.8,17.6,48.8,88.4,2.3,1.7,0.5,0.1,47,49000,83.1,31.1
NV,1,Dina Titus,D,50.3,156789,Amy Vilela,R,49.7,154321,730000,65.2,0.6,49.7,70.6,10.6,9.6,1.6,0.2,19.6,70000,92.6,35.7
NV,2,Mark Amodei,R,63.9,198654,Patricia Ackerman,D,36.1,112345,730000,64.3,27.8,49.8,70.7,10.7,9.7,1.7,0.2,19.7,71000,92.7,35.8
NV,3,Susie Lee,D,52.4,145678,April Becker,R,47.6,131234,730000,63.4,4.8,49.9,70.8,10.8,9.8,1.8,0.2,19.8,72000,92.8,35.9
NV,4,Steven Horsford,D,50.2,123456,Jim Marchant,R,49.8,122334,730000,62.5,0.4,50,70.9,10.9,9.9,1.9,0.2,19.9,73000,92.9,36
NY,1,Nick LaLota,R,55.1,186563,Bridget Fleming,D,44.9,153432,730000,55,10.2,48.5,72.3,6.7,10.1,0.6,0.1,14.2,65000,85.2,35.2
NY,2,Andrew Garbarino,R,59.6,179632,Jackie Gordon,D,40.4,121876,730000,56.2,19.2,48.6,72.4,6.6,10.2,0.6,0.1,14.3,66000,85.3,35.3
NY,3,George Santos,R,54.1,145634,Robert Zimmerman,D,45.9,123456,730000,54.3,8.2,48.4,72.3,6.7,10.1,0.6,0.1,14.4,67000,85.4,35.4
NY,4,Anthony D'Esposito,R,51.8,156732,Laura Gillen,D,48.2,145678,730000,52.8,3.6,48.6,72.4,6.6,10.2,0.6,0.1,14.5,68000,85.5,35.5
NY,5,Gregory Meeks,D,73.5,212654,Paul King,R,26.5,78965,730000,65.1,47,48.3,30.2,20.3,18.3,0.5,0.1,15.2,69000,86.2,36.2
NY,6,Grace Meng,D,72.1,198765,Thomas Zmich,R,27.9,76543,730000,63.2,44.2,48.3,30.2,20.3,18.3,0.5,0.1,15.3,70000,86.3,36.3
NY,7,Nydia Velázquez,D,90.6,178654,Brian Kelly,R,9.4,18543,730000,75,81.2,48.2,20.2,12.3,12.3,0.5,0.1,15.4,71000,86.4,36.4
NY,8,Hakeem Jeffries,D,77.9,234567,Yamini Adusumilli,R,22.1,66543,730000,70.3,55.8,48.2,20.3,12.3,12.3,0.5,0.1,15.5,72000,86.5,36.5
NY,9,Yvette Clarke,D,77.6,198765,Menachem Raitport,R,22.4,57321,730000,66.5,55.2,48.4,21.2,27.3,8.3,0.4,0.1,15.6,73000,86.6,36.6
NY,10,Daniel Goldman,D,84.3,210876,Benine Hamdan,R,15.7,45678,730000,70,68.6,48.5,22.3,26.3,9.3,0.4,0.1,15.7,74000,86.7,36.7
NY,11,Nicole Malliotakis,R,62.1,198765,Max Rose,D,37.9,121876,730000,59.8,24.2,48.4,63.2,10.3,8.3,0.5,0.1,16.2,75000,87.2,37.2
NY,12,Jerry Nadler,D,82.7,234567,Mike Zumbluskas,R,17.3,49234,730000,72.6,65.4,48.6,54.1,8.1,10.2,0.5,0.1,16.3,76000,87.3,37.3
NY,13,Adriano Espaillat,D,79.1,198765,Michael Hano,R,20.9,65432,730000,69,58.2,48.3,25.4,25.4,9.4,0.4,0.1,16.4,77000,87.4,37.4
NY,14,Alexandria Ocasio-Cortez,D,70.6,245678,Tina Forte,R,29.4,102345,730000,65.4,41.2,48.2,23.5,24.4,10.3,0.5,0.1,16.5,78000,87.5,37.5
NY,15,Ritchie Torres,D,89.8,210765,Stylo West,R,10.2,23456,730000,78.2,79.6,48.3,22.3,28.2,7.3,0.5,0.1,16.6,79000,87.6,37.6
NY,16,Jamaal Bowman,D,76.7,165432,Patrick McManus,R,23.3,50234,730000,68,53.4,48.2,72.1,6.1,10.2,0.6,0.1,15.2,78000,87.2,37.2
NY,17,Pat Ryan,D,54.1,179876,Colin Schmitt,R,45.9,152345,730000,60.5,8.2,48.3,72.2,6.2,10.3,0.6,0.1,15.3,79000,87.3,37.3
NY,18,Michael Lawler,R,51.5,149876,Sean Patrick Maloney,D,48.5,141234,730000,58.2,3,48.4,72.3,6.3,10.4,0.6,0.1,15.4,80000,87.4,37.4
NY,19,Marc Molinaro,R,56.8,156789,Josh Riley,D,43.2,119876,730000,61.8,13.6,48.5,72.4,6.4,10.5,0.6,0.1,15.5,81000,87.5,37.5
NY,20,Paul Tonko,D,57.2,198654,Elizabeth Joy,R,42.8,132654,730000,64.2,14.4,48.6,72.5,6.5,10.6,0.6,0.1,15.6,82000,87.6,37.6
NY,21,Elise Stefanik,R,61,178543,Tedra Cobb,D,39,134567,730000,62,22,48.7,72.6,6.6,10.7,0.6,0.1,15.7,83000,87.7,37.7
NY,22,Claudia Tenney,R,59.6,165432,Steven Holden,D,40.4,146543,730000,61.5,19.2,48.8,72.7,6.7,10.8,0.6,0.1,16.2,84000,87.8,37.8
NY,23,Brandon Williams,R,54,148654,Francis Conole,D,46,126543,730000,57,8,48.9,72.8,6.8,10.9,0.6,0.1,16.3,85000,87.9,37.9
NY,24,Joseph Morelle,D,64.1,178543,George Mitris,R,35.9,99876,730000,63.4,28.2,49,72.9,6.9,11,0.6,0.1,16.4,86000,88,38
NY,25,Brian Higgins,D,73.6,198765,Ian Murphy,R,26.4,70234,730000,69,47.2,49.1,73,7,11.1,0.6,0.1,16.5,87000,88.1,38.1
NY,26,Nick Langworthy,R,62.1,176543,Max Della Pia,D,37.9,134567,730000,60.3,24.2,49.2,73.1,7.1,11.2,0.6,0.1,16.6,88000,88.2,38.2
OH,1,Steve Chabot,R,52.5,156789,Greg Landsman,D,47.5,142067,764982,55.3,5,48.6,70.2,12.3,4.8,0.5,0.1,15.2,65000,89.5,32.5
OH,2,Brad Wenstrup,R,66.4,194582,Samantha Meadows,D,33.6,98243,764723,57.1,32.8,48.4,69.8,13.1,4.6,0.6,0.2,14.5,67000,90,33
OH,3,Joyce Beatty,D,68.8,212895,Mark Richardson,R,31.2,96342,764542,58.2,37.6,49.1,71.5,12,5,0.4,0.1,15.6,68000,88.7,31.5
OH,4,Jim Jordan,R,69.3,243650,Tamie Wilson,D,30.7,107675,764832,56.7,38.6,48.9,70.9,12.8,4.9,0.5,0.2,14.9,69000,89.8,32.8
OH,5,Robert Latta,R,67.2,176820,Nick Rubando,D,32.8,86014,764691,55.9,34.4,49,69.7,13,4.5,0.6,0.1,15.7,64000,89.6,32.6
OH,6,Bill Johnson,R,74.9,189457,Shawna Roberts,D,25.1,63457,764558,58.4,49.8,48.7,70.1,12.7,4.7,0.5,0.1,15.3,66000,89.7,32.7
OH,7,Bob Gibbs,R,68.4,174852,Matthew Diemer,D,31.6,84523,764375,57.2,36.8,49.2,68.9,13.5,4.9,0.5,0.1,15.1,67000,90.2,33.2
OH,8,Warren Davidson,R,69.6,198743,Vanessa Enoch,D,30.4,84763,764463,56.5,39.2,48.5,70,12.4,4.8,0.5,0.1,15,70000,89.9,32.9
OH,9,Marcy Kaptur,D,63.1,165932,J.R. Majewski,R,36.9,96783,764289,56.3,26.2,48.6,69.5,13.3,5.1,0.6,0.2,14.8,71000,90.1,33.1
OH,10,Mike Turner,R,58.6,190478,David Esrati,D,41.4,134562,764203,55.4,17.2,48.8,70.3,12.9,4.9,0.5,0.1,15.4,72000,89.4,32.4
OH,11,Shontel Brown,D,78.7,198743,Laverne Gore,R,21.3,53456,764134,58.1,57.4,49.1,69.8,12.5,4.6,0.4,0.2,15.5,73000,90.5,33.5
OH,12,Troy Balderson,R,56.4,175824,Alaina Shearer,D,43.6,135923,764043,56.6,12.8,48.7,70.1,12.6,4.8,0.5,0.1,15.2,74000,90,33
OH,13,Emilia Sykes,D,54.2,187569,Madison Gesiotto Gilbert,R,45.8,158734,764282,57.9,8.4,49,69.9,13.1,5,0.5,0.1,15.3,75000,89.8,32.8
OH,14,David Joyce,R,62.6,184736,Matt Kilboy,D,37.4,110399,764194,56.8,25.2,48.6,70,12.8,4.7,0.6,0.2,15.1,76000,90.1,33.1
OH,15,Mike Carey,R,58.3,199456,Gary Josephson,D,41.7,142643,764118,58,16.6,48.9,70.4,13,4.9,0.5,0.1,14.9,77000,89.9,32.9
OK,1,Stephanie Bice,R,64.6,178654,Abby Broyles,D,35.4,97876,791432,62.5,29.2,49.3,72.4,7.6,2.2,4.5,0.2,11.7,65000,87.3,24.4
OK,2,Markwayne Mullin,R,76.3,189765,Danyell Lanier,D,23.7,59321,791543,62.4,52.6,49.2,72.3,7.5,2.3,4.4,0.1,11.6,66000,87.2,24.3
OK,3,Frank Lucas,R,72.1,167543,Zoe Midyett,D,27.9,64876,791654,62.3,44.2,49.3,72.4,7.6,2.2,4.5,0.2,11.7,67000,87.3,24.4
OK,4,Tom Cole,R,68.6,190876,Mary Brannon,D,31.4,87321,791765,62.2,37.2,49.2,72.3,7.5,2.3,4.4,0.1,11.6,68000,87.2,24.3
OK,5,Kevin Hern,R,63.2,176543,Adam Martin,D,36.8,102345,791876,62.1,26.4,49.3,72.4,7.6,2.2,4.5,0.2,11.7,69000,87.3,24.4
OR,1,Suzanne Bonamici,D,72.9,227563,Christopher Mann,R,27.1,84765,704546,67.2,45.8,49.2,76.4,2.3,4.8,1.2,0.3,12.5,67000,90.1,35
OR,2,Cliff Bentz,R,63.8,198764,Alex Spenser,D,36.2,112345,705216,66.8,27.6,49.1,76.2,2.1,4.9,1.3,0.4,12.4,68000,90,34.8
OR,3,Earl Blumenauer,D,78.3,234897,Joanna Harbour,R,21.7,65234,705432,67.5,56.6,49.3,76.5,2.4,4.7,1.2,0.3,12.6,69000,90.2,35.1
OR,4,Val Hoyle,D,51,151234,Alek Skarlatos,R,49,145678,705123,66.9,2,49,76.3,2.2,4.8,1.3,0.4,12.5,70000,90.1,35
OR,5,Lori Chavez-DeRemer,R,51.1,157890,Jamie McLeod-Skinner,D,48.9,151234,705321,67.1,2.2,49.1,76.4,2.3,4.7,1.2,0.3,12.4,71000,90,34.9
OR,6,Andrea Salinas,D,50,139876,Mike Erickson,R,48.5,135678,705654,67,1.5,49.2,76.2,2.1,4.9,1.3,0.4,12.5,72000,90.2,35.1
PA,1,Brian Fitzpatrick,R,54,198273,Ashley Ehasz,D,46,168634,764865,55.6,8,48.9,70.4,12.5,4.9,0.5,0.1,14.8,66000,89.8,32.8
PA,2,Brendan Boyle,D,77.3,195878,Aaron Bashir,R,22.7,57541,764389,56.3,54.6,48.7,69.2,12.8,4.6,0.4,0.2,15.2,67000,89.9,32.9
PA,3,Dwight Evans,D,90.3,230759,Michael Harvey,R,9.7,24739,764298,54.9,80.6,48.8,68.9,13,4.7,0.5,0.1,15.1,68000,90,33
PA,4,Madeleine Dean,D,61,181794,Christian Nascimento,R,39,116319,764509,56.7,22,48.9,70.1,12.9,4.8,0.6,0.1,15,69000,90.1,33.1
PA,5,Mary Gay Scanlon,D,65.5,161362,David Galluch,R,34.5,85068,764256,57.1,31,49.2,69.5,13.1,4.6,0.5,0.2,14.8,64000,89.8,32.8
PA,6,Chrissy Houlahan,D,56.1,190145,Guy Ciarrocchi,R,43.9,148574,764517,55.8,12.2,48.5,70.3,12.7,4.7,0.5,0.1,15.4,66000,89.7,32.7
PA,7,Susan Wild,D,51.5,171538,Lisa Scheller,R,48.5,161732,764280,54.6,3,49,69.8,13.5,4.8,0.4,0.1,15.2,67000,89.9,32.9
PA,8,Matt Cartwright,D,51.9,155274,Jim Bognet,R,48.1,143924,764450,55.2,3.8,48.6,70.2,12.4,4.7,0.5,0.1,15.3,68000,90.2,33
PA,9,Dan Meuser,R,66.3,204684,Amanda Waldman,D,33.7,104079,764112,54.8,32.6,49.1,69.7,13.3,5,0.5,0.2,14.9,69000,90.1,33.1
PA,10,Scott Perry,R,52.7,184624,Shamaine Daniels,D,47.3,165363,764632,55.5,5.4,48.7,70.1,12.9,4.9,0.6,0.1,15.3,70000,89.4,32.4
PA,11,Lloyd Smucker,R,62.5,193588,Robert Hollister,D,37.5,116195,764415,55.9,25,49.3,70,12.6,4.6,0.5,0.2,15.1,71000,89.7,32.7
PA,12,Summer Lee,D,55.7,178934,Mike Doyle,R,44.3,142357,764386,55.4,11.4,48.4,70.5,13,4.8,0.4,0.1,15.2,72000,90,33
PA,13,John Joyce,R,73.4,228456,Adam Buczynski,D,26.6,82894,764411,55.3,46.8,48.8,70.3,12.8,4.7,0.5,0.2,14.8,73000,89.8,32.8
PA,14,Guy Reschenthaler,R,66.8,200137,Chris Deluzio,D,33.2,99564,764589,55.7,33.6,49.2,70.2,12.8,4.8,0.5,0.1,15.1,74000,89.9,32.9
PA,15,Glenn Thompson,R,69,214858,Michael Molesevich,D,31,96536,764298,55.8,38,48.9,70.4,12.9,4.7,0.6,0.2,14.9,75000,90.2,33.2
PA,16,Mike Kelly,R,60.1,187521,Dan Pastore,D,39.9,124519,764500,55.9,20.2,48.5,70.1,12.7,4.8,0.5,0.1,15.2,76000,90.1,33.1
PA,17,Conor Lamb,D,53.5,189134,Sean Parnell,R,46.5,164418,764317,55.6,7,48.6,70.2,12.8,4.7,0.5,0.1,15.3,77000,90,33
RI,1,David Cicilline,D,64,187654,Allen Waters,R,36,105678,542704,64,28,49.1,89.4,0.4,1,6,0.1,4,54000,91.4,32.4
RI,2,Seth Magaziner,D,50.3,167543,Allen Waters,R,49.7,165432,542704,50.3,0.6,48.8,88.3,0.4,1,6,0.1,4,55000,91.3,32.3
SC,1,Nancy Mace,R,53.1,156789,Annie Andrews,D,46.9,138765,734534,65.2,6.2,48.8,66.2,27.4,1.5,0.4,0.1,5.2,65000,87.1,31.2
SC,2,Joe Wilson,R,56.7,167543,Arik Bjorn,D,43.3,127654,734432,65.3,13.4,48.7,66.3,27.3,1.6,0.3,0.1,5.3,66000,87,31
SC,3,Jeff Duncan,R,71.9,198432,Hosea Cleveland,D,28.1,77543,734654,65.1,43.8,48.8,66.2,27.4,1.5,0.4,0.1,5.2,67000,87.1,31.2
SC,4,William Timmons,R,61.4,189765,Kim Nelson,D,38.6,123876,734321,65.2,22.8,48.7,66.3,27.3,1.6,0.3,0.1,5.3,68000,87,31
SC,5,Ralph Norman,R,63.7,176543,Moe Brown,D,36.3,106543,734543,65.3,27.4,48.8,66.2,27.4,1.5,0.4,0.1,5.2,69000,87.1,31.2
SC,6,James Clyburn,D,69.1,186432,John McCollum,R,30.9,83210,734432,65.1,38.2,48.7,66.3,27.3,1.6,0.3,0.1,5.3,70000,87,31
SC,7,Tom Rice,R,51.1,152345,Melissa Watson,D,48.9,146987,734321,65.2,2.2,48.8,66.2,27.4,1.5,0.4,0.1,5.2,71000,87.1,31.2
SD,1,Dusty Johnson,R,78,198765,Randy Luallin,D,22,56000,720000,78,56,49,90,3,1,0.5,0.1,3,65000,88,29
TN,1,David Kustoff,R,69.4,201234,Lynne Ingram,D,30.6,89012,760987,60.9,38.8,49.1,78.2,16.2,2.4,0.4,0.1,6.7,70000,87.1,25.3
TN,2,Tim Burchett,R,67.8,187654,Mike Padgett,D,32.2,89123,760654,61,35.6,49,78.1,16.1,2.3,0.3,0.1,6.8,71000,87,25.1
TN,3,Diana Harshbarger,R,78.2,212345,Larry Smith,D,21.8,58932,760987,61.2,56.4,49.1,78.3,16.3,2.5,0.5,0.1,6.7,72000,87.2,25.4
TN,4,Scott DesJarlais,R,66.9,178923,Christopher Hale,D,33.1,88543,760876,61.3,33.8,49,78.1,16.1,2.3,0.4,0.1,6.8,73000,87.1,25.3
TN,5,Jim Cooper,D,63.7,143987,Odessa Kelly,R,36.3,81923,760654,61.1,27.4,49.1,78.2,16.2,2.4,0.4,0.1,6.7,74000,87,25.1
TN,6,John Rose,R,74.8,203456,Christopher Finley,D,25.2,68213,760321,61.2,49.6,49,78.1,16.1,2.3,0.3,0.1,6.8,75000,87.2,25.4
TN,7,Mark Green,R,68.5,189765,Anne McGraw,D,31.5,87892,760432,61.3,37,49.1,78.3,16.3,2.5,0.5,0.1,6.7,76000,87.1,25.3
TN,8,David Roe,R,77.2,201987,Darren Jernigan,D,22.8,59342,760123,61.4,54.4,49,78.2,16.2,2.4,0.4,0.1,6.7,77000,87,25.1
TN,9,Chuck Fleischmann,R,67.1,190876,Meg Gorman,D,32.9,93512,760234,61.2,34.2,49.1,78.3,16.3,2.5,0.5,0.1,6.7,78000,87.2,25.4
TX,1,Louie Gohmert,R,73.3,170359,Hank Gilbert,D,26.7,63458,766987,56.7,46.6,49,70.2,12.3,4.8,0.5,0.1,15.2,56000,89.5,32.5
TX,2,Dan Crenshaw,R,73.5,234356,Sima Ladjevardian,D,26.5,84252,767189,55.4,47,48.5,69.8,13.1,4.6,0.6,0.2,14.5,59000,90,33
TX,3,Van Taylor,R,84.8,283095,Lulu Seikaly,D,15.2,50620,767208,50.3,69.6,50.1,71.5,12,5,0.4,0.1,15.6,58000,88.7,31.5
TX,4,Pat Fallon,R,75.1,230420,Russell Foster,D,24.9,76495,767532,58.6,50.2,49.2,70.9,12.8,4.9,0.5,0.2,14.9,57000,89.8,32.8
TX,5,Lance Gooden,R,67.8,204841,Carolyn Salter,D,32.2,97430,767320,61.3,35.6,48.9,69.7,13,4.5,0.6,0.1,15.7,60000,89.6,32.6
TX,6,Jake Ellzey,R,67.5,215878,Stephen Daniel,D,32.5,106754,767498,57.2,35,49.3,70.1,12.7,4.7,0.5,0.1,15.3,61000,89.7,32.7
TX,7,Lizzie Fletcher,D,67.1,197328,Wesley Hunt,R,32.9,96875,767325,55.8,34.2,50.2,68.9,13.5,4.9,0.5,0.1,15.1,62000,90.2,33.2
TX,8,Kevin Brady,R,70.1,289132,Elizabeth Hernandez,D,29.9,123429,767640,54.1,40.2,49,70,12.4,4.8,0.5,0.1,15,63000,89.9,32.9
TX,9,Al Green,D,75.8,151721,Johnny Teague,R,24.2,48532,767234,60.5,51.6,48.8,69.5,13.3,5.1,0.6,0.2,14.8,64000,90.1,33.1
TX,10,Michael McCaul,R,56.6,226601,Mike Siegel,D,43.4,173671,767445,58.1,13.2,49.1,70.3,12.9,4.9,0.5,0.1,15.4,65000,89.4,32.4
TX,11,August Pfluger,R,79.9,183401,Jon Mark Hogg,D,20.1,46057,767321,53.9,59.8,49,70.2,12.3,4.8,0.5,0.1,15.2,56000,89.5,32.5
TX,12,Kay Granger,R,63.4,199964,Lisa Welch,D,36.6,115294,767598,57.7,26.8,48.5,69.8,13.1,4.6,0.6,0.2,14.5,59000,90,33
TX,13,Ronny Jackson,R,79.5,224239,Gus Trujillo,D,20.5,57792,767291,56.6,59,50.1,71.5,12,5,0.4,0.1,15.6,58000,88.7,31.5
TX,14,Randy Weber,R,62.9,174857,Adrienne Bell,D,37.1,104396,767524,55.4,25.8,49.2,70.9,12.8,4.9,0.5,0.2,14.9,57000,89.8,32.8
TX,15,Vicente Gonzalez,D,50.3,90439,Monica De La Cruz,R,49.7,89235,767384,58.1,0.6,48.9,69.7,13,4.5,0.6,0.1,15.7,60000,89.6,32.6
TX,16,Veronica Escobar,D,64.7,121201,Irene Armendariz-Jackson,R,35.3,66053,767319,55,29.4,49.3,70.1,12.7,4.7,0.5,0.1,15.3,61000,89.7,32.7
TX,17,Pete Sessions,R,65.4,161654,Rick Kennedy,D,34.6,84290,767508,54.9,30.8,50.2,68.9,13.5,4.9,0.5,0.1,15.1,62000,90.2,33.2
TX,18,Sheila Jackson Lee,D,74.4,225801,Wendell Champion,R,25.6,77634,767634,58.3,48.8,49,70,12.4,4.8,0.5,0.1,15,63000,89.9,32.9
TX,19,Jodey Arrington,R,80,178902,Tom Watson,D,20,44812,767402,53.9,60,48.8,69.5,13.3,5.1,0.6,0.2,14.8,64000,90.1,33.1
TX,20,Joaquin Castro,D,63.5,126748,Juan Hidalgo,R,36.5,72997,767290,55.4,27,49.1,70.3,12.9,4.9,0.5,0.1,15.4,65000,89.4,32.4
TX,21,Chip Roy,R,66.2,208714,Wendy Davis,D,33.8,106621,767614,59,32.4,49,70.2,12.3,4.8,0.5,0.1,15.2,56000,89.5,32.5
TX,22,Troy Nehls,R,65.9,204674,Sri Kulkarni,D,34.1,105822,767330,57.2,31.8,48.5,69.8,13.1,4.6,0.6,0.2,14.5,59000,90,33
TX,23,Tony Gonzales,R,57.2,143417,Gina Ortiz Jones,D,42.8,107266,767193,59.1,14.4,50.1,71.5,12,5,0.4,0.1,15.6,58000,88.7,31.5
TX,24,Beth Van Duyne,R,48.8,158236,Candace Valenzuela,D,51.2,166006,767509,55.5,-2.4,49.2,70.9,12.8,4.9,0.5,0.2,14.9,57000,89.8,32.8
TX,25,Roger Williams,R,57.8,216085,Julie Oliver,D,42.2,158052,767540,58.4,15.6,48.9,69.7,13,4.5,0.6,0.1,15.7,60000,89.6,32.6
TX,26,Michael Burgess,R,60.4,215252,Carol Iannuzzi,D,39.6,141224,767339,60.1,20.8,49.3,70.1,12.7,4.7,0.5,0.1,15.3,61000,89.7,32.7
TX,27,Michael Cloud,R,62.2,158294,Ricardo De La Fuente,D,37.8,96208,767485,57.7,24.4,50.2,68.9,13.5,4.9,0.5,0.1,15.1,62000,90.2,33.2
TX,28,Henry Cuellar,D,57.2,100246,Sandra Whitten,R,42.8,75012,767603,56.9,14.4,49,70,12.4,4.8,0.5,0.1,15,63000,89.9,32.9
