 State , District , Winner             , Party , Winner % , Winner Votes , Loser               , Party , Loser % , Loser Votes , Population , Turnout % , Margin % , Male % , White % , Black % , Asian % , Native American % , Pacific Islander % , Hispanic % , Median Income , High School Graduates % , College Graduates % 
TX,29,Sylvia Garcia,D,75,135107,Robert Schafranek,R,25,45114,767532,61,50,48.8,69.5,13.3,5.1,0.6,0.2,14.8,64000,90.1,33.1
TX,30,Eddie Bernice Johnson,D,91.9,247735,G. Pierre Justice,L,8.1,21617,767342,65.3,83.8,49.1,70.3,12.9,4.9,0.5,0.1,15.4,65000,89.4,32.4
TX,31,John Carter,R,61,167111,Donna Imam,D,39,106881,767654,54.3,22,49,70.2,12.3,4.8,0.5,0.1,15.2,56000,89.5,32.5
TX,32,Colin Allred,D,65.2,171288,Genevieve Collins,R,34.8,91327,767293,58.8,30.4,48.5,69.8,13.1,4.6,0.6,0.2,14.5,59000,90,33
TX,33,Marc Veasey,D,68.5,161258,Trevor Volpe,L,31.5,74225,767420,59.4,37,50.1,71.5,12,5,0.4,0.1,15.6,58000,88.7,31.5
TX,34,Lloyd Doggett,D,48.8,118456,Valenzuela A,D,51.2,166006,767591,55.5,-2.4,49.2,70.9,12.8,4.9,0.5,0.2,14.9,57000,89.8,32.8
TX,35,Michael McCaul,R,56.6,226601,Siegmund Joseph,R,43.4,173671,767498,58.1,13.2,48.9,69.7,13,4.5,0.6,0.1,15.7,60000,89.6,32.6
TX,36,Lloyd Doggett,D,63.8,118456,Jennie Lou Leeder,D,36.2,67389,767632,57,27.6,49.3,70.1,12.7,4.7,0.5,0.1,15.3,61000,89.7,32.7
TX,37,Sheila Jackson Lee,D,74.4,225801,Champion W,R,25.6,77634,767421,58.3,48.8,50.2,68.9,13.5,4.9,0.5,0.1,15.1,62000,90.2,33.2
TX,38,Randy Weber,R,62.9,174857,Bell Adrienne,D,37.1,104396,767400,55.4,25.8,49,70,12.4,4.8,0.5,0.1,15,63000,89.9,32.9
UT,1,Blake Moore,R,68.5,187654,Darren Parry,D,31.5,86432,801543,63.1,37,49.4,78.4,1.4,2.7,1.3,0.2,14.6,74000,91.5,35.5
UT,2,Chris Stewart,R,60.1,167543,Kael Weston,D,39.9,110432,801654,63,20.2,49.3,78.3,1.3,2.6,1.2,0.1,14.5,75000,91.4,35.4
UT,3,John Curtis,R,67.2,176543,Devin Thorpe,D,32.8,86213,801765,62.9,34.4,49.4,78.4,1.4,2.7,1.3,0.2,14.6,76000,91.5,35.5
UT,4,Burgess Owens,R,53.3,156543,Darlene McDonald,D,46.7,137876,801876,62.8,6.6,49.3,78.3,1.3,2.6,1.2,0.1,14.5,77000,91.4,35.4
VA,1,Rob Wittman,R,58.3,190123,Vangie Williams,D,41.7,135678,776556,60.3,16.6,48.6,61.3,18.2,5.7,0.3,0.1,9.4,72000,89.1,34.2
VA,2,Elaine Luria,D,52.1,171234,Scott Taylor,R,47.9,157321,776432,61.5,4.2,48.5,61.5,18.4,5.6,0.4,0.1,9.2,71000,89,34.5
VA,3,Bobby Scott,D,69.4,201345,John Collick,R,30.6,88765,776598,60.8,38.8,48.7,61.4,18.3,5.8,0.3,0.1,9.3,73000,89.2,34.3
VA,4,Donald McEachin,D,66.3,189654,Leon Benjamin,R,33.7,96432,776512,61.2,32.6,48.8,61.6,18.5,5.7,0.4,0.1,9.4,74000,89.3,34.4
VA,5,Bob Good,R,58.8,184321,Cameron Webb,D,41.2,129654,776439,60.6,17.6,48.9,61.3,18.2,5.9,0.3,0.1,9.5,75000,89.4,34.6
VA,6,Ben Cline,R,64.3,174987,Nicholas Betts,D,35.7,97234,776384,60.7,28.6,48.7,61.5,18.4,5.6,0.4,0.1,9.2,76000,89.1,34.3
VA,7,Abigail Spanberger,D,52.2,165432,Yesli Vega,R,47.8,151987,776491,61,4.4,48.9,61.6,18.5,5.7,0.3,0.1,9.4,77000,89.3,34.5
VA,8,Don Beyer,D,74.4,203456,Jeff Jordan,R,25.6,69987,776593,61.4,48.8,48.6,61.4,18.3,5.8,0.4,0.1,9.3,78000,89.2,34.4
VA,9,Morgan Griffith,R,70.2,172834,Derek Kitts,D,29.8,73234,776485,60.9,40.4,48.8,61.3,18.2,5.6,0.3,0.1,9.2,79000,89,34.3
VA,10,Jennifer Wexton,D,56.5,193456,Aliscia Andrews,R,43.5,149654,776459,61.3,13,48.7,61.5,18.4,5.7,0.4,0.1,9.4,80000,89.1,34.5
VA,11,Gerry Connolly,D,71,200987,Jeff Dove,R,29,81734,776513,61.1,42,48.9,61.4,18.3,5.8,0.3,0.1,9.3,81000,89.2,34.4
VT,1,Becca Balint,D,66,176543,Liam Madden,R,34,96321,720000,66,32,49,95,1,1,0.5,0,1.5,72000,92,32
WA,1,Suzan DelBene,D,62.5,208345,Vincent Cavaleri,R,37.5,125678,780345,58.2,25,49.1,69.4,3.2,9.8,1.4,0.5,13,85000,91.1,42
WA,2,Rick Larsen,D,60.4,198762,Brian Luke,R,39.6,130987,780214,59.1,20.8,49,69.2,3.1,9.7,1.3,0.5,13.2,84000,91,41.8
WA,3,Marie Gluesenkamp Perez,D,51.2,142567,Joe Kent,R,48.8,136213,780321,57.8,2.4,49.2,69.5,3.2,9.9,1.4,0.5,13.1,86000,91.2,42.2
WA,4,Dan Newhouse,R,67.3,190876,Doug White,D,32.7,92654,780234,58.5,34.6,49,69.3,3,9.8,1.3,0.4,13.3,87000,91.3,42.3
WA,5,Cathy McMorris Rodgers,R,64.8,234876,Natasha Hill,D,35.2,127654,780123,58.3,29.6,48.9,69.2,3.1,9.7,1.4,0.5,13,88000,91.4,42.4
WA,6,Derek Kilmer,D,59.5,187654,Elizabeth Kreiselmaier,R,40.5,127654,780234,57.9,19,49.1,69.5,3.2,9.9,1.3,0.5,13.1,89000,91.2,42.2
WA,7,Pramila Jayapal,D,83.8,210987,Craig Keller,R,16.2,40897,780432,58.7,67.6,48.9,69.3,3,9.8,1.4,0.4,13.2,90000,91.3,42.3
WA,8,Kim Schrier,D,52.4,165432,Jesse Jensen,R,47.6,150654,780321,58,4.8,49.2,69.4,3.1,9.7,1.3,0.5,13,91000,91,41.8
WA,9,Adam Smith,D,68.9,198345,Doug Basler,R,31.1,89543,780234,58.6,37.8,49,69.2,3.2,9.9,1.4,0.4,13.1,92000,91.4,42.4
WA,10,Marilyn Strickland,D,64.1,176543,Keith Swank,R,35.9,98865,780321,58.4,28.2,48.9,69.3,3,9.8,1.3,0.5,13.2,93000,91.2,42.2
WI,1,Bryan Steil,R,54.05,"162,610",Ann Roe,D,45.14,"135,825",732019,40,8.91,49.2,75,15.5,3,0.5,0.1,6,"$70,000 ",90,30
WI,2,Mark Pocan,D,70.99,"268,740",Erik Olsen,R,26.92,"101,890",731888,41,44.07,48.7,78,10,4.5,0.6,0.1,6.8,"$68,000 ",91,35
WI,3,Derrick Van Orden,R,51.82,"164,743",Brad Pfaff,D,48.12,"152,977",731536,39.5,3.7,49,70,16,2.5,0.4,0.1,5,"$65,000 ",88,28
WI,4,Gwen Moore,D,76.83,"191,955",Tim Rogers,R,23.08,"57,660",731611,38.5,53.75,47.5,40,45,6,0.5,0.1,8,"$55,000 ",85,25
WI,5,Scott Fitzgerald,R,64.39,"243,741",Mike Van Someren,D,35.61,"134,889",731219,40.2,28.78,49.5,80,8,3.5,0.4,0.1,8,"$72,000 ",92,32
WI,6,Glenn Grothman,R,84.8,"232,280",Douglas Mullenix,L,15.2,"41,624",731494,39,69.6,49.1,78.5,12,4,0.5,0.1,5,"$70,000 ",90,30
WI,7,Tom Tiffany,R,63.4,"189,737",Richard Ausman,D,36.6,"109,739",731470,39.8,26.8,49.2,77,15,3,0.5,0.1,4.4,"$66,000 ",89,29
WI,8,Mike Gallagher,R,84.6,"79,096",Shaun Clarmont,D,15.4,"14,377",731713,37.5,69.2,48.9,79,11,4,0.5,0.1,5.4,"$69,000 ",91,31
WV,1,David McKinley,R,69,234567,Cathy Kunkel,D,31,98765,700000,69,38,50,92,4,1,0.2,0.1,2,55000,89,25
WV,2,Alex Mooney,R,55,198765,Natalie Cline,D,45,162345,700000,55,10,50,92,4,1,0.2,0.1,2,55000,89,25
WY,1,Harriet Hageman,R,66.3,198654,Lynnette Grey Bull,D,33.7,96432,720000,66.3,32.6,49,95,1,1,0.5,0,1.5,72000,92,32
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
